 useEffect
//this useEffect is set the date to the form
  // useEffect(() => {
  //   const searchParams = new URLSearchParams(location.search);
  //   const dateFromQuery = searchParams.get('date');
   
  //   // Use the date from addTask if dateFromQuery is null
  //   const selectedDate = dateFromQuery || addTask.date || dayjs().format('YYYY-MM-DD');
  //   //console.log("dateFromQuery", selectedDate);
  //   // Update selectedDate state
  //   setSelectedDate(selectedDate);

  //   // Autofill the date in the form
  //   setAddTask((prevTask) => ({ ...prevTask, date: selectedDate }));
  
  //   // Update the filteredTaskList based on the selected date
  //   const tasksForSelectedDate = taskList.filter((task) => task.date === selectedDate);
  //   console.log("tasksForSelectedDate",tasksForSelectedDate)
  //   // Update the slNo in filteredTaskList
  //   setFilteredTaskList(tasksForSelectedDate.map((task, index) => ({ ...task, slNo: index + 1 })));
  //   console.log("useeffect filter", filteredTaskList);
  // }, [location.search, taskList, addTask.date]);
hanldeEditTask 2
              const tasksObject: TaskObject = record.tasks;
              console.log("taskObject", tasksObject);
              // Pass TaskObject and formattedMonth to handleRowClick
              handleRowClick(tasksObject, formattedMonth, event);
            },
          })}
          
          style={{ backgroundColor: 'white' }}
          columns={columns}
          dataSource={aggregatedData}
          pagination={false}
          expandable={expandable}
        />
      </div>
      <Modal
        title={
          modalContent ? (
            <div>
              <Space className="flex gap-5">
                <Avatar icon={<UserOutlined />} size={45} />
                <div>
                  <div>
                    <strong>Sasi Kumar</strong>
                  </div>
                  {/* Displaying the userId */}
                  <div>{selectedUserId}</div>
                </div>
              </Space>
            </div>
          ) : null
        }
        visible={modalVisible}
        onCancel={() => setModalVisible(false)}
        footer={null}
        width="80%"
      >
        {modalContent}
        <div style={{display:'flex', justifyContent:'flex-end', margin:"10px 20px"}}>
          <Button style={{width:'10%', backgroundColor:'green', color:'white'}} onClick={handleApprove}>Approve</Button>
          <Button style={{ width: '10%', backgroundColor: 'red', color: 'white' }} onClick={handleReject}>
            Reject
          </Button>
          <Modal
            title="Comments"
            className='modalTitle'
            visible={commentVisible}
            onCancel={handleCancel}
            footer={[
              // <Button key="cancel" onClick={handleCancel}>
              //   Cancel
              // </Button>,
              <Button style={{ width: '20%', backgroundColor: '#0B4266', color: 'white' }} key="submit" type="primary" onClick={handleSubmit}>
                Submit
              </Button>,
            ]}
          >
            <Input.TextArea placeholder='Write here...' rows={4} value={comments} onChange={handleInputChange} />
          </Modal>
        </div>
      </Modal>
    </DashboardLayout>
  );
  
}

export default ApprovalRequest                  

code 3
import React,{useEffect, useState, useRef} from 'react'
import { useNavigate } from 'react-router-dom';
import { ColumnsType } from 'antd/es/table'
import { EditOutlined, FolderViewOutlined} from '@ant-design/icons';
import { Progress } from 'antd';
import dayjs from 'dayjs';
import { v4 as uuidv4 } from 'uuid';
import '../Styles/ApprovalRequest.css';
import {
  Avatar,
  Space,
  Button,
  Table,
  Modal,
  Form,
  Input,
  Select,
  ConfigProvider,
  Tooltip,
  Tag,
  Popover,
  message,
  Checkbox,
  Pagination,
  Menu,
  Dropdown,
} from "antd";
import moment from "moment";
import { ExpandableConfig } from 'antd/lib/table/interface';
import 'moment/locale/en-in';
import {
  UserOutlined,
  DownOutlined,
  UpOutlined,
} from "@ant-design/icons";
import DashboardLayout from './Layout';
import { Task } from './AddTask';
import { groupBy } from 'lodash';
import { ConstructionOutlined } from '@mui/icons-material';
import { TableRowSelection } from 'antd/lib/table/interface';

// Define the type for RowSelectMethod
type RowSelectMethod = 'checkbox' | 'radio';

// interface GroupedTasks {
//   key: string;
//   slNo?: number;
//   month: string;
//   tasks: { 
//     [date: string]: {
//       key: string;
//       tasks: Task[]; 
//     } 
//   }; 
//   daysFilled: number;
//   totalDaysInMonth: number;
// }

export interface TaskObject {
  [date: string]: {
    key: string;
    tasks: Task[]; 
  };
}

interface GroupedTasks {
  key: string;
  slNo?: number;
  month: string;
  tasks: TaskObject;
  daysFilled: number;
  totalDaysInMonth: number;
}

const ApprovalRequest:React.FC= () => { 
  const navigate = useNavigate();
  const [forceUpdate, setForceUpdate] = useState(false);

  //const [selectedRows, setSelectedRows] = useState<React.Key[]>([]);
  const [selectedRows, setSelectedRows] = useState<string[]>([]);
  const [selectedInnerRows, setSelectedInnerRows] = useState<string[]>([]);
  //const[daysInMonth, getDaysInMonth]=useState<string[]>([]);
  const [groupedTasks, setGroupedTasks] = useState<{ [key: string]: GroupedTasks }>({});
  // State declaration with two keys
  //const [groupedTasks, setGroupedTasks] = useState<{ [month: string]: { [date: string]: GroupedTasks } }>({});
  const [expandedRow, setExpandedRow] = useState<string | null>(null);
  const [expandedInnerRow, setExpandedInnerRow] = useState<string | null>(null);
  const [modalVisible, setModalVisible] = useState<boolean>(false);
  const [modalContent, setModalContent] = useState<JSX.Element | null>(null);
  const [selectedUserId, setSelectedUserId] = useState<string | undefined>(undefined);
  const [comments, setComments] = useState('');
  const [commentVisible, setCommentVisible] = useState(false);
  const [approvalRequests, setApprovalRequests] = useState<Task[]>([]);
  const [monthTasks, setMonthTasks] = useState<TaskObject[]>([]);
  useEffect(() => {
    // Retrieve approvalRequestsData from local storage
    const storedData = localStorage.getItem('approvalRequestsData');
    if (storedData) {
        const approvalRequestsData = JSON.parse(storedData);
        setApprovalRequests(approvalRequestsData); // Update the state with fetched data
    }
  }, []); // Fetch data only once on component mount

  useEffect(() => {
      if (approvalRequests.length > 0) { // Check if approvalRequests has data
          // Process approvalRequests data
          handleGroupedTasks(approvalRequests);
      }
  }, [approvalRequests]);

  useEffect(() => {
    // Log monthTasks
    console.log("useEffect monthTasks", monthTasks);
    
    // Store monthTasks in localStorage
    localStorage.setItem('monthTasks', JSON.stringify(monthTasks));
  }, [monthTasks]); 

  const handleReject = () => {
    setCommentVisible(true);
  };

  const handleCancel = () => {
    setCommentVisible(false);
  };

  const handleInputChange = (e:any) => {
    setComments(e.target.value);
  };

  const handleSubmit = () => {
    // Handle submission logic here
    console.log('Comments:', comments);
    setCommentVisible(false);
  };

  const handleApprove = () => {
    // Filter out the selected row from the groupedTasks state
    const updatedGroupedTasks = { ...groupedTasks };
    console.log("handleApprove", updatedGroupedTasks);
    // Iterate through selected rows
    selectedInnerRows.forEach(rowKey => {
        // Check if the rowKey exists in updatedGroupedTasks and if its tasks property is defined
        if (updatedGroupedTasks[rowKey]?.tasks) {
            const tasks = updatedGroupedTasks[rowKey].tasks;
            // Iterate through tasks for each date
            Object.values(tasks).forEach(dateTasks => {
                // Iterate through individual tasks
                dateTasks.tasks.forEach(task => {
                    // Add a special CSS class or inline style to change the background color to green
                    (task as Task & { backgroundColor?: string }).backgroundColor = 'green'; // Adjust this to your styling needs
                });
            });
        }
    });
    console.log("updatedGroupedTaks", updatedGroupedTasks);
    // Update the selectedInnerRows array to remove the approved row
    setSelectedInnerRows([]);

    // Close the modal
    setModalVisible(false);

    // Update the state with the modified groupedTasks
    setGroupedTasks(updatedGroupedTasks);
};

  
  function getDaysInMonth(month: number, year: number) {
    // month is 0-based in JavaScript
    return new Date(year, month + 1, 0).getDate();
  }

  const handleGroupedTasks = (requestData: Task[]) => {
    // Group tasks by month
    const grouped = groupBy(requestData, (task: Task) => dayjs(task.date).format("YYYY-MM"));
    const groupedData = groupBy(requestData, (task: Task)=>dayjs(task.date).format('YYYY-MM-DD'));
    console.log("handleGroupedTasks-grouped", grouped);
    // Retrieve existing data from local storage
    const existingDataJSON = localStorage.getItem('groupedTasks');
    const existingData: { [key: string]: GroupedTasks } = existingDataJSON ? JSON.parse(existingDataJSON) : {};
    // Process each month's tasks
    for (const monthKey in grouped) {
      const tasksArray = grouped[monthKey] as Task[];
  
      const firstTaskDate = dayjs(tasksArray[0].date, 'YYYY-MM-DD');
      const formattedMonth = firstTaskDate.format("MMMM YYYY");
      const totalDaysInMonth = getDaysInMonth(firstTaskDate.month(), firstTaskDate.year());
  
      let daysFilled = 0;
      const tasks: { [key: string]: { key: string; tasks: Task[] } } = {};
      tasksArray.forEach(task => {
        const dateKey = dayjs(task.date, 'YYYY-MM-DD').format('YYYY-MM-DD');
        if (existingData.hasOwnProperty(monthKey)) {
          if (!existingData[monthKey].tasks.hasOwnProperty(dateKey)) {
            existingData[monthKey].tasks[dateKey] = { key: uuidv4(), tasks: [task] };
            daysFilled++;
          } else {
            existingData[monthKey].tasks[dateKey].tasks = [task]; // Replace existing tasks with new task
          }
        } else {
          const dateUUID = uuidv4(); // Generate unique key for the date
          tasks[dateKey] = { key: dateUUID, tasks: [task] };
          daysFilled++;
        }
      });
  
      if (!existingData.hasOwnProperty(monthKey)) {
        const monthUUID = uuidv4(); // Generate unique key for the month
        existingData[monthKey] = {
          key: monthUUID,
          month: formattedMonth,
          daysFilled,
          totalDaysInMonth,
          tasks
        };
      } else {
        existingData[monthKey].daysFilled = daysFilled; // Update daysFilled
      }
    }
  
    // Set the updated data to local storage
    localStorage.setItem('groupedTasks', JSON.stringify(existingData));
  
    // Update the state with the combined data
    setGroupedTasks(existingData);
  };
  
  const handleRowSelection = (selectedRowKeys: React.Key[]) => {
    console.log("handleRowSelection selectedRowKeys", selectedRowKeys); // Output selectedRowKeys to console
    setSelectedRows(selectedRowKeys as string[]);
  };

const handleInnerRowSelection = (     
  selectedRowKeys: React.Key[],
  selectedRows: TaskObject[],
  tasksForClickedMonth: TaskObject[]
) => {
  // Extracting keys from the tasksForClickedMonth array
  const taskKeys = tasksForClickedMonth.flatMap(task => Object.keys(task));
  
  console.log("taskkeys",taskKeys);
  setSelectedInnerRows(taskKeys as string[]); // Assuming selectedRowKeys are string keys
  console.log("handleInnerRowSelection tasksForClickedMonth", tasksForClickedMonth);
};

const rowSelection = {
  onChange: (selectedRowKeys: React.Key[], selectedRows: TaskObject[]) => {
    console.log('selectedRowKeys', selectedRowKeys, 'selectedRows: ', selectedRows);
    setSelectedInnerRows(selectedRowKeys as string[]);
    console.log(selectedInnerRows);
  },
  getCheckboxProps: (record: TaskObject) => ({
    disabled: false, // Column configuration not to be checked
    key: record.key,
  }),
};

useEffect(() => {
  console.log("selectedInnerRows", selectedInnerRows);
}, [selectedInnerRows]);

  const handleToggleRowExpand = (record: GroupedTasks, event: React.MouseEvent<HTMLElement>) => {
    // Update the expandedRow state using the functional form of setState
    setExpandedRow(prevExpandedRow => prevExpandedRow === record.month ? null : record.month);
    // Prevent event propagation
    event.stopPropagation();
  };

  const handleToggleInnerRowExpand = (record: TaskObject) => {
    const taskKeys = Object.keys(record?.tasks);
    if (taskKeys.length > 0) {
      // Get the first key from the tasks object
      const firstTaskKey = taskKeys[0];
      // Update the state with the first task key
      setExpandedInnerRow(prevExpandedInnerRow => {
        // Check if the current expanded row is the same as the first task key
        if (prevExpandedInnerRow === firstTaskKey) {
          // If it is, collapse the row by setting expandedInnerRow to null
          return null;
        } else {
          // Otherwise, expand the row by setting expandedInnerRow to the first task key
          return firstTaskKey;
        }
      });
    }
    console.log("handleToggleInnerRowExpand", expandedInnerRow);
  };
  
    const rowClassName = (record: GroupedTasks, index: number) => {
      return index % 2 === 0 ? 'even-row' : 'odd-row';
    };

      const getColumn = (formattedMonth: string) => {
        const column: ColumnsType<TaskObject> = [
          {
            title: 'Select All',
            dataIndex: 'date',
            key: 'date',
            width: '20%',
            fixed: 'left',
            render: (_, record: TaskObject) => {
              // Get the specific month key
              const monthKey = Object.keys(record).find(
                key =>
                  moment(key).format('YYYY-MM') ===
                  moment(formattedMonth, 'YYYY-MM').format('YYYY-MM')
              );
              if (!monthKey) return null; // If monthKey is not found, return null
        
              // Get the formatted date for the month key
              const formattedDate = moment(monthKey).format('YYYY-MM-DD');
              return formattedDate;
            },
          },     
          {
            title: '',
            dataIndex: 'tasks',
            key: 'tasks',
            width: '60%',
            render: (_, record: TaskObject) => {
              // Initialize variables to store task hours and total hours
              let totalHours = 0;
              const taskHours: { [key: string]: number } = {};
            
              // Iterate over each date in the record
              Object.entries(record).forEach(([date, dateTasks]) => {
                // Iterate over tasks for each date
                dateTasks.tasks.forEach(task => {
                  const totalHoursForTask = parseFloat(task.totalHours || '0');
                  totalHours += totalHoursForTask; // Accumulate total hours
                  taskHours[task?.task] = (taskHours[task?.task] || 0) + totalHoursForTask; // Add task hours
                });
              });
            
              // Calculate extra hours if total hours exceed 9
              const extraHours = totalHours > 9 ? totalHours - 9 : 0;
            
              return (
                <div>
                  <ul style={{ display: 'flex', flexDirection: 'row', listStyle: 'none', padding: 0}}>
                    {/* Render task hours for each task */}
                    {Object.entries(taskHours).map(([taskName, taskTotalHours], index) => (
                      <li key={index} style={{ display: 'flex', alignItems: 'center', justifyContent: 'space-between', border: '1px solid black', borderRadius: '20px', padding: '10px 20px', backgroundColor: 'white', margin: '5px' }}>
                        <div style={{ paddingRight: '20px' }}>
                          <div style={{ color: 'grey', paddingBottom: '5px' }}>
                            {taskName}
                          </div>
                          <div style={{ fontWeight: "bold", fontSize: '20px', color: 'black' }}>
                            {taskTotalHours}H
                          </div>
                        </div>
                        <div>
                          <Progress
                            type="circle"
                            percent={Math.round((taskTotalHours / 9) * 100)} // Ensure it's an integer
                            width={60}
                          />
                        </div>
                      </li>
                    ))}
                    {/* Render extra hours and total hours */}
                    <li style={{ display: 'flex', alignItems: 'center', justifyContent: 'space-between', border: '1px solid black', borderRadius: '20px', padding: '10px 20px', backgroundColor: 'white',  margin: '5px' }}>
                      <div style={{ color: '#0B4266', paddingRight: '20px' }}>
                        Extra Hours
                      </div>
                      <div style={{ border: '1px solid grey', backgroundColor: '#F5F7F9', padding: '20px 10px', borderRadius: '10px', color: '#0B4266', fontWeight: "bold", fontSize: '20px' }}>
                        {extraHours}H
                      </div>
                    </li>
                    <li style={{ display: 'flex', alignItems: 'center', justifyContent: 'space-between', border: '1px solid black', borderRadius: '20px', padding: '10px 20px', backgroundColor: 'white', margin: '5px' }}>
                      <div style={{ color: '#0B4266', paddingRight: '20px' }}>
                        Total Hours
                      </div>
                      <div style={{ border: '1px solid grey', backgroundColor: '#F5F7F9', padding: '20px 10px', borderRadius: '10px', color: '#0B4266', fontWeight: 'bold', fontSize: '20px' }}>
                        {totalHours}H
                      </div>
                    </li>
                  </ul>
                </div>
              );
            },
          },      
          {
            title: '',
            dataIndex: 'actions',
            key: 'actions',
            fixed: 'right',
            width: '20%',
            render: (_, record: TaskObject) => (
              <div>
                {/* Check if the record has tasks */}
                {record && Object.keys(record).length > 0 ? (
                  // Render the appropriate icon based on the expanded state
                  expandedInnerRow === Object.keys(record)[0] ? (
                    <UpOutlined
                      style={{
                        cursor: 'pointer',
                        color: '#0B4266',
                        fontSize: '16px',
                      }}
                      onClick={() => handleToggleInnerRowExpand(record)}
                    />
                  ) : (
                    <DownOutlined
                      style={{
                        cursor: 'pointer',
                        color: '#0B4266',
                        fontSize: '16px',
                      }}
                      onClick={() => handleToggleInnerRowExpand(record)}
                    />
                  )
                ) : null}
              </div>
            ),
          }  
        ];
        return column;
      };
    
    const innerColumn: ColumnsType<Task> = [
      {
        title: 'Sl.no',
        className: 'ant-table-column-title',
        dataIndex: 'slNo',
        key: 'slNo',
        fixed: 'left',
        render: (_, __, index) => <span>{index + 1}</span>,
      },  
      {
        title: 'Task',
        sorter: (a: Task, b: Task) => {
          return a.task.localeCompare(b.task);
        },
        dataIndex: 'task',
        key: 'task',
        fixed: 'left',
      },
      {
        title: 'Start Time',
        sorter: (a: Task, b: Task) => {
          return a.startTime.localeCompare(b.startTime);
        },
        dataIndex: 'startTime',
        key: 'startTime',
        fixed: 'left',
      },
      {
        title: 'End Time',
        sorter: (a: Task, b: Task) => {
          return a.endTime.localeCompare(b.endTime);
        },
        dataIndex: 'endTime',
        key: 'endTime',
        fixed: 'left',
      },
      {
        title: 'Total Hours',
        sorter: (a: Task, b: Task) => {
          return a.totalHours.localeCompare(b.totalHours);
        },
        dataIndex: 'totalHours',
        key: 'totalHours',
        fixed: 'left',
      },
      {
        title: 'Description',
        sorter: (a: Task, b: Task) => {
          return a.description.localeCompare(b.description);
        },
        dataIndex: 'description',
        key: 'description',
        fixed: 'left',
      },
    ];
    
    const columns: ColumnsType<GroupedTasks> = [
      {
        title: 'Sl.no',
        className: 'ant-table-column-title',
        dataIndex: 'slNo',
        key: 'slNo',
        fixed: 'left',
        render: (_, __, index) => <span>{index + 1}</span>,
      },    
      {
        title: "Employee",
        className: ' ant-table-column-title',
        dataIndex: "tasks",
        render: (tasks: { [date: string]: { key: string; tasks: Task[] } }) => {
          const userId = tasks[Object.keys(tasks)[0]].tasks[0]?.userId || '';
          return (
            <Space className="flex gap-5">
              <Avatar icon={<UserOutlined />} size={45} />
              <div>
                <div>
                  <strong>Sasi Kumar</strong>
                </div>
                <div>{userId}</div>
              </div>
            </Space>
          );
        },
        sorter: (a: GroupedTasks, b: GroupedTasks) => {
          const userIdA = a.tasks[Object.keys(a.tasks)[0]].tasks[0]?.userId || '';
          const userIdB = b.tasks[Object.keys(b.tasks)[0]].tasks[0]?.userId || '';
          return userIdA.localeCompare(userIdB);
        },
      },          
      {
        title: 'Month',
        sorter: (a, b) => a.month.localeCompare(b.month),
        className: 'ant-table-column-title',
        dataIndex: 'month',
        key: 'month',
        fixed: 'left',
      },
      {
        title: 'Requested On',
        className: 'ant-table-column-title',
        dataIndex: 'tasks',
        key: 'date',
        fixed: 'left',
        render: (tasks: { [date: string]: Task[] }) => {
          const dates = Object.keys(tasks);
          const earliestDate = dates.length > 0 ? dates.sort()[0] : null;
          const formattedDate = earliestDate ? moment(earliestDate).format('YYYY-MM-DD') : '';
          return formattedDate;
        },
      },        
      {
        title: 'Days Filled',
        className: 'ant-table-column-title',
        dataIndex: 'daysFilled',
        key: 'daysFilled',
        render: (daysFilled, record) => {
          const dateKeysFilled = Object.keys(record.tasks).length;
          return (
            <span>{`${dateKeysFilled} / ${record.totalDaysInMonth}`}</span>
          );
        },
        sorter: (a: GroupedTasks, b: GroupedTasks) => Object.keys(a.tasks).length - Object.keys(b.tasks).length,
      },    
      {
        title: ' ',
        dataIndex: 'actions',
        key: 'actions',
        render: (_, record, index) => (
          <div>
            {expandedRow === record.month ? (
              <UpOutlined
                style={{
                  cursor: 'pointer',
                  color: '#0B4266',
                  fontSize: '16px',
                }}
                onClick={(event) => handleToggleRowExpand(record, event)}
              />            
            ) : (
              <DownOutlined
                style={{
                  cursor: 'pointer',
                  color: '#0B4266',
                  fontSize: '16px',
                }}
                onClick={(event) => handleToggleRowExpand(record, event)}
              />
            )}
          </div>
        )
      }
    ];
  
    const expandable: ExpandableConfig<GroupedTasks> = {
      expandedRowRender: (record: GroupedTasks) => {
        const taskHours: { [key: string]: number } = {};
        for (const dateKey in record.tasks) {
          record.tasks[dateKey].tasks.forEach(task => {
            if (taskHours.hasOwnProperty(task.task)) {
              taskHours[task.task] += parseFloat(task.totalHours || '0');
            } else {
              taskHours[task.task] = parseFloat(task.totalHours || '0');
            }
          });
        }
        
        // After calculating the total hours for each task, convert them to fixed decimals
        for (const taskName in taskHours) {
          if (taskHours.hasOwnProperty(taskName)) {
            taskHours[taskName] = parseFloat(taskHours[taskName].toFixed(2));
          }
        }
        
        const totalHours = Math.floor(Object.values(taskHours).reduce((acc, curr) => acc + curr, 0));
        const regularHours = Math.min(totalHours, 9);
        const extraHours = totalHours - regularHours;
    
        if (expandedRow === record.month) {
          return (
            <div>
              <ul style={{ display: 'flex', justifyContent: 'space-around', listStyle: 'none' }}>
                {Object.entries(taskHours).map(([taskName, taskTotalHours], index) => (
                  <div key={index} style={{ display: 'flex', alignItems: 'center', justifyContent: 'space-between', border: '1px solid black', borderRadius: '20px', padding: '10px 20px', backgroundColor: 'white' }}>
                    <div style={{ paddingRight: '20px' }}>
                      <div style={{ color: 'grey', paddingBottom: '5px' }}>
                        {taskName}
                      </div>
                      <div style={{ fontWeight: "bold", fontSize: '20px', color: 'black' }}>
                        {taskTotalHours}H
                      </div>
                    </div>
                    <div>
                      <Progress
                        type="circle"
                        percent={Math.round((taskTotalHours / 9) * 100)} // Ensure it's an integer
                        width={60}
                      />
                    </div>
                  </div>
                ))}
                <div style={{ display: 'flex', alignItems: 'center', justifyContent: 'space-between', border: '1px solid black', borderRadius: '20px', padding: '10px 20px', backgroundColor: 'white' }}>
                  <div style={{ color: '#0B4266', paddingRight: '20px' }}>
                    Extra Hours
                  </div>
                  <div style={{ border: '1px solid grey', backgroundColor: '#F5F7F9', padding: '20px 10px', borderRadius: '10px', color: '#0B4266', fontWeight: "bold", fontSize: '20px' }}>
                    {extraHours}H
                  </div>
                </div>
                <div style={{ display: 'flex', alignItems: 'center', justifyContent: 'space-between', border: '1px solid black', borderRadius: '20px', padding: '10px 20px', backgroundColor: 'white' }}>
                  <div style={{ color: '#0B4266', paddingRight: '20px' }}>
                    Total Hours
                  </div>
                  <div style={{ border: '1px solid grey', backgroundColor: '#F5F7F9', padding: '20px 10px', borderRadius: '10px', color: '#0B4266', fontWeight: 'bold', fontSize: '20px' }}>
                    {totalHours}H
                  </div>
                </div>
              </ul>
            </div>
          );
        }
        return null;
      },
      expandRowByClick: true,
      //expandIcon: () => null
    };
    
    
    const aggregatedData: GroupedTasks[] = Object.keys(groupedTasks).map((monthKey: string) => {
      const monthData = groupedTasks[monthKey];
      const monthTasks: { [date: string]: { key: string; tasks: Task[] } } = {};
      let daysFilled = 0;
      for (const dateKey in monthData.tasks) {
        if (Object.keys(monthData.tasks[dateKey].tasks).length > 0) {
          monthTasks[dateKey] = monthData.tasks[dateKey];
          daysFilled++;
        }
      }
      const totalDaysInMonth = monthData.totalDaysInMonth;
      console.log("aggregatedData", monthData);
      return {
        key: monthData.key,
        month: monthData.month,
        tasks: monthTasks,
        daysFilled: daysFilled,
        totalDaysInMonth: totalDaysInMonth
      };
    });
  
    const flattenedData = (groupedTasks: TaskObject) => {
      const tasks: TaskObject[] = [];
      const keys = Object.keys(groupedTasks);
      console.log("keys", keys);
      // Iterate over each key
      keys.forEach(key => {
          // Find the monthData corresponding to the current key
          const groupedData = groupedTasks[key];
          console.log("monthdata", groupedData);
          if (groupedData) {
              // Convert monthData into TaskObject
              const taskObject: TaskObject = {
                  [key]: {
                      key: groupedData.key,
                      tasks: groupedData.tasks
                  }
              };
              tasks.push(taskObject);
          }
      });
  
      return tasks;
  };
  
    const handleRowClick = (
      record: TaskObject,
      formattedMonth: string,
      event: React.MouseEvent<HTMLElement>
    ) => {
      console.log('handleRowClick record', record);
      const tasksForClickedMonth: TaskObject[] = flattenedData(
        record
      );
    
      // Set the month tasks in the state
      setMonthTasks(tasksForClickedMonth);
      console.log("tasksForClickedMonth",tasksForClickedMonth);
      // Set the modal content and make the modal visible
      setModalContent(
        <div>
          <Table
          rowSelection={{
            type: 'checkbox',
            selectedRowKeys: selectedInnerRows,
            ...rowSelection,
            onChange(selectedRowKeys, selectedRows, info) {
                console.log(selectedRowKeys,selectedRows,info)
            },          
          }}          
            style={{
              backgroundColor: 'white',
              border: '1px solid grey',
              borderRadius: '5px',
            }}
            columns={getColumn(formattedMonth)} 
            rowClassName="rowstyle"
            dataSource={tasksForClickedMonth} // Pass the tasks for the clicked month here
            pagination={false}
            expandable={{
              expandedRowRender: (record: TaskObject) => {
                const handleInnerRowExpand = (dateKey: string) => {
                  const tasksForDate = record[dateKey]?.tasks || [];
                  return (
                    <Table
                      columns={innerColumn as ColumnsType<Task>}
                      dataSource={tasksForDate}
                      pagination={false}
                    />
                  );
                };
              
                return (
                  <>
                    {Object.keys(record).map(dateKey => (
                      <div key={dateKey}>
                        <div>Date: {dateKey}</div>
                        {handleInnerRowExpand(dateKey)}
                      </div>
                    ))}
                  </>
                );
              },
              
    
              expandRowByClick: true,
              expandIcon: () => null,
            }}
          />
        </div>
      );
      // Set the modal content and make the modal visible
      setModalVisible(true);
    
      // Prevent event propagation
      event.stopPropagation();
    };
     
  return (
    <DashboardLayout>
      <div>
        <Table
           rowSelection={{
            type: 'checkbox',
            selectedRowKeys: selectedRows,
            onChange: handleRowSelection,
            getCheckboxProps: (record: GroupedTasks) => ({
              // Use the `key` field as the identifier for row selection
              key: record.key,
              disabled: false, // You can adjust these additional props as needed
            }),
          }}   
          onRow={(record: GroupedTasks) => ({
            onClick: (event: React.MouseEvent<HTMLElement>) => {
              const userId = record.tasks[Object.keys(record.tasks)[0]].tasks[0]?.userId;
              setSelectedUserId(userId); // Set the userId in state
              // Extract necessary data from the GroupedTasks record
              const monthYear = record.month;
              const [monthName, year] = monthYear.split(' ');
              const monthNumber = moment().month(monthName).format('MM');
              const formattedMonth = `${year}-${monthNumber}`;
              // Convert GroupedTasks record into TaskObject
              const tasksObject: TaskObject = record.tasks;
              console.log("onRow-tasksObject", tasksObject);
              console.log("taskObject", tasksObject);
              const tasksForClickedMonth: TaskObject[] = flattenedData(
                tasksObject
              );
              console.log("onRow-tasksForClickedMonth", tasksForClickedMonth);
              setMonthTasks(tasksForClickedMonth);
              // Pass TaskObject and formattedMonth to handleRowClick
              //handleRowClick(tasksObject, formattedMonth, event);
              navigate(`/monthtasks?formattedMonth=${formattedMonth}&userId=${userId}`, {state: {
                formattedMonth: formattedMonth,
                userId: userId,
                tasksForClickedMonth: tasksObject,
            }});
            },
          })}
          
          style={{ backgroundColor: 'white' }}
          columns={columns}
          dataSource={aggregatedData}
          pagination={false}
          //expandable={expandable}
          expandable={{
            expandedRowRender: expandable.expandedRowRender,
            expandRowByClick: false,
            // expandIcon: ({ expanded, onExpand, record }) => (
            //   expanded ? 
            //     <UpOutlined onClick={(event) => onExpand(record, event)} /> :
            //     <DownOutlined onClick={(event) => onExpand(record, event)} />
            // ),
          }}  
        />
      </div>
      <Modal
        title={
          modalContent ? (
            <div>
              <Space className="flex gap-5">
                <Avatar icon={<UserOutlined />} size={45} />
                <div>
                  <div>
                    <strong>Sasi Kumar</strong>
                  </div>
                  {/* Displaying the userId */}
                  <div>{selectedUserId}</div>
                </div>
              </Space>
            </div>
          ) : null
        }
        visible={modalVisible}
        onCancel={() => setModalVisible(false)}
        footer={null}
        width="80%"
      >
        {modalContent}
        <div style={{display:'flex', justifyContent:'flex-end', margin:"10px 20px"}}>
          <Button style={{width:'10%', backgroundColor:'green', color:'white'}} onClick={handleApprove}>Approve</Button>
          <Button style={{ width: '10%', backgroundColor: 'red', color: 'white' }} onClick={handleReject}>
            Reject
          </Button>
          <Modal
            title="Comments"
            className='modalTitle'
            visible={commentVisible}
            onCancel={handleCancel}
            footer={[
              // <Button key="cancel" onClick={handleCancel}>
              //   Cancel
              // </Button>,
              <Button style={{ width: '20%', backgroundColor: '#0B4266', color: 'white' }} key="submit" type="primary" onClick={handleSubmit}>
                Submit
              </Button>,
            ]}
          >
            <Input.TextArea placeholder='Write here...' rows={4} value={comments} onChange={handleInputChange} />
          </Modal>
        </div>
      </Modal>
    </DashboardLayout>
  );
  
}

export default ApprovalRequest

monthTasks.tsx

import React,{useState, useEffect} from 'react'
import moment from 'moment'
import {
    UserOutlined,
    DownOutlined,
    UpOutlined,
} from "@ant-design/icons";
import { useParams, useLocation } from 'react-router-dom';
import { Progress } from 'antd';
import DashboardLayout from './Layout'
import { ColumnsType } from 'antd/es/table'
import { Table } from 'antd'
import { TaskObject } from './ApprovalRequest'
import { Task } from './AddTask'
const MonthTasks = () => {
    const location = useLocation();
    const { formattedMonth, userId, tasksForClickedMonth } = location.state;
    // const {formattedMonth='', userId=''}=useParams();
    const [monthTasks, setMonthTasks] = useState<{ [key: string]: TaskObject }>({});
    const [monthDate, setMonthDate]= useState<string[]>([]);
    const [selectedRows, setSelectedRows] = useState<string[]>([]);
    console.log("received data", formattedMonth,userId, tasksForClickedMonth)
    useEffect(() => {
        setMonthTasks(tasksForClickedMonth);
        setMonthDate(Object.keys(tasksForClickedMonth)); 
    }, [tasksForClickedMonth]);
    const handleRowSelection = (selectedRowKeys: React.Key[]) => {
